[23Aug2025 23:49:45.899] [main/INFO] [FabricLoader/GameProvider/]: Loading Minecraft 1.21.1 Arclight arclight-1.21.1-1.0.2-SNAPSHOT-bdf278a with Fabric Loader 0.17.2
mainEx[23Aug2025 23:49:45.950] [main/DEBUG] [FabricLoader/GamePatch/]: Found game constructor: net.minecraft.server.Main -> net/minecraft/server/Main
mainEx[23Aug2025 23:49:45.951] [main/DEBUG] [FabricLoader/GamePatch/]: Patching game constructor main([Ljava/lang/String;)V
mainEx[23Aug2025 23:49:45.951] [main/DEBUG] [FabricLoader/GamePatch/]: 20w22a+ detected, patching main method...
mainEx[23Aug2025 23:49:45.953] [main/DEBUG] [FabricLoader/GamePatch/]: Detected version above 20w22a
mainEx[23Aug2025 23:49:45.975] [main/DEBUG] [FabricLoader/GamePatch/]: Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
mainEx[23Aug2025 23:49:46.017] [main/DEBUG] [FabricLoader/GamePatch/]: Patched 2 classs
mainEx[23Aug2025 23:49:46.221] [main/DEBUG] [FabricLoader/Discovery/]: Mod discovery time: 194.7 ms
mainEx[23Aug2025 23:49:46.342] [main/WARN] [FabricLoader/Resolution/]: Warnings were found!
 - Mod 'Debugify' (debugify) 1.21.1+1.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
mainEx[23Aug2025 23:49:50.076] [main/DEBUG] [FabricLoader/Mixin/]: Inner class net/caffeinemc/mods/lithium/mixin/minimal_nonvanilla/spawning/EntitySectionStorageMixin$1 in net/caffeinemc/mods/lithium/mixin/minimal_nonvanilla/spawning/EntitySectionStorageMixin on net/minecraft/class_5573 gets unique name net/minecraft/class_5573$Anonymous$d08a49cd83aa43a4803de644adb9aedc
mainEx[23Aug2025 23:49:50.086] [main/DEBUG] [FabricLoader/Mixin/]: Inner class net/caffeinemc/mods/lithium/mixin/world/raycast/BlockGetterMixin$1 in net/caffeinemc/mods/lithium/mixin/world/raycast/BlockGetterMixin on net/minecraft/class_1922 gets unique name net/minecraft/class_1922$Anonymous$00fdda1b699741e7967737d497500e88
mainEx[23Aug2025 23:49:50.126] [main/DEBUG] [FabricLoader/Mixin/]: Prepared 1479 mixins in 3.039 sec (2.1ms avg) (0ms load, 0ms transform, 0ms plugin)
mainEx[23Aug2025 23:49:50.160] [main/DEBUG] [FabricLoader/Entrypoint/]: Iterating over entrypoint 'preLaunch'
mainEx[23Aug2025 23:49:50.178] [main/INFO] [FabricLoader/MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.0).
mainEx[23Aug2025 23:49:50.180] [main/DEBUG] [FabricLoader/Mixin/]: Registering new injector for @SugarWrapper with com.llamalad7.mixinextras.sugar.impl.SugarWrapperInjectionInfo
mainEx[23Aug2025 23:49:50.181] [main/DEBUG] [FabricLoader/Mixin/]: Registering new injector for @FactoryRedirectWrapper with com.llamalad7.mixinextras.wrapper.factory.FactoryRedirectWrapperInjectionInfo
mainEx[23Aug2025 23:49:50.181] [main/DEBUG] [FabricLoader/Mixin/]: Registering new injector for @ExpressionInjectorWrapper with com.llamalad7.mixinextras.expression.impl.wrapper.ExpressionInjectorWrapperInjectionInfo
mainEx[23Aug2025 23:49:50.212] [main/DEBUG] [FabricLoader/Mixin/]: Mixing server.MainMixin from fabric-data-generation-api-v1.mixins.json into net.minecraft.server.Main
mainEx[23Aug2025 23:49:50.215] [main/DEBUG] [FabricLoader/Mixin/]: fabric-data-generation-api-v1.mixins.json:server.MainMixin from mod fabric-data-generation-api-v1: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
mainEx[23Aug2025 23:49:50.236] [main/DEBUG] [FabricLoader/Mixin/]: Mixing MainMixin from fabric-registry-sync-v0.mixins.json into net.minecraft.server.Main
mainEx[23Aug2025 23:49:50.237] [main/DEBUG] [FabricLoader/Mixin/]: fabric-registry-sync-v0.mixins.json:MainMixin from mod fabric-registry-sync-v0: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
mainEx[23Aug2025 23:49:50.245] [main/DEBUG] [FabricLoader/Mixin/]: Mixing server.MainMixin from smoothboot.mixins.json into net.minecraft.server.Main
mainEx[23Aug2025 23:49:50.245] [main/DEBUG] [FabricLoader/Mixin/]: smoothboot.mixins.json:server.MainMixin from mod threadtweak: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_8 supports class version 52)
mainEx[23Aug2025 23:49:50.304] [main/DEBUG] [FabricLoader/Mixin/]: fabric-data-generation-api-v1.mixins.json:server.MainMixin from mod fabric-data-generation-api-v1->@Inject::main([Ljava/lang/String;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
mainEx[23Aug2025 23:49:50.305] [main/DEBUG] [FabricLoader/Mixin/]: fabric-registry-sync-v0.mixins.json:MainMixin from mod fabric-registry-sync-v0->@Inject::afterModInit(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
mainEx[23Aug2025 23:49:50.305] [main/DEBUG] [FabricLoader/Mixin/]: smoothboot.mixins.json:server.MainMixin from mod threadtweak->@Inject::onMain(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
mainEx[23Aug2025 23:49:50.331] [main/DEBUG] [FabricLoader/Mixin/]: Mixing server.Main_ServerShutdownThreadMixin from mixins.arclight.core.json into net.minecraft.server.Main$1
mainEx[23Aug2025 23:49:50.335] [main/DEBUG] [FabricLoader/Mixin/]: Mixing server.Main_ServerShutdownThreadMixin_Vanilla from mixins.arclight.vanilla.json into net.minecraft.server.Main$1
mainEx[23Aug2025 23:49:50.356] [main/DEBUG] [ThreadTweak/]: Config path: /home/container/config/threadtweak.json
mainEx[23Aug2025 23:49:50.377] [main/DEBUG] [FabricLoader/Mixin/]: Mixing basic.mc199467.MthMixin from debugify.mixins.json into net.minecraft.class_3532
mainEx[23Aug2025 23:49:50.378] [main/DEBUG] [FabricLoader/Mixin/]: debugify.mixins.json:basic.mc199467.MthMixin from mod debugify: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
mainEx[23Aug2025 23:49:50.383] [main/DEBUG] [FabricLoader/Mixin/]: Mixing math.sine_lut.MthMixin from lithium.mixins.json into net.minecraft.class_3532
mainEx[23Aug2025 23:49:50.407] [main/DEBUG] [FabricLoader/Mixin/]: lithium.mixins.json:math.sine_lut.MthMixin from mod lithium->@Inject::onClassInit(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
mainEx[23Aug2025 23:49:50.448] [main/DEBUG] [FabricLoader/Mixin/]: Mixing SuppressLogMixin from bettermineshafts.mixins.json into net.minecraft.class_156
mainEx[23Aug2025 23:49:50.449] [main/DEBUG] [FabricLoader/Mixin/]: bettermineshafts.mixins.json:SuppressLogMixin from mod bettermineshafts: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
mainEx[23Aug2025 23:49:50.459] [main/DEBUG] [FabricLoader/Mixin/]: Mixing UtilMixin from smoothboot.mixins.json into net.minecraft.class_156
mainEx[23Aug2025 23:49:50.459] [main/DEBUG] [FabricLoader/Mixin/]: smoothboot.mixins.json:UtilMixin from mod threadtweak: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_8 supports class version 52)
mainEx[23Aug2025 23:49:50.460] [main/DEBUG] [FabricLoader/Mixin/]: Renaming synthetic method lambda$replIoWorker$1(Ljava/util/concurrent/atomic/AtomicInteger;Ljava/lang/Runnable;)Ljava/lang/Thread; to mdd74c94$threadtweak$lambda$replIoWorker$1$0 in smoothboot.mixins.json:UtilMixin from mod threadtweak
mainEx[23Aug2025 23:49:50.460] [main/DEBUG] [FabricLoader/Mixin/]: Renaming synthetic method lambda$replWorker$0(Ljava/lang/String;Ljava/util/concurrent/atomic/AtomicInteger;Ljava/util/concurrent/ForkJoinPool;)Ljava/util/concurrent/ForkJoinWorkerThread; to mdd74c94$threadtweak$lambda$replWorker$0$1 in smoothboot.mixins.json:UtilMixin from mod threadtweak
mainEx[23Aug2025 23:49:50.491] [main/DEBUG] [FabricLoader/Mixin/]: Mixing SuppressLogMixin from yungsbridges.mixins.json into net.minecraft.class_156
mainEx[23Aug2025 23:49:50.491] [main/DEBUG] [FabricLoader/Mixin/]: yungsbridges.mixins.json:SuppressLogMixin from mod yungsbridges: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
mainEx[23Aug2025 23:49:50.516] [main/DEBUG] [FabricLoader/Mixin/]: bettermineshafts.mixins.json:SuppressLogMixin from mod bettermineshafts->@Inject::logAndPauseIfInIde(Ljava/lang/String;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
mainEx[23Aug2025 23:49:50.517] [main/DEBUG] [FabricLoader/Mixin/]: smoothboot.mixins.json:UtilMixin from mod threadtweak->@Inject::onGetMainWorkerExecutor(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
mainEx[23Aug2025 23:49:50.517] [main/DEBUG] [FabricLoader/Mixin/]: smoothboot.mixins.json:UtilMixin from mod threadtweak->@Inject::onGetIoWorkerExecutor(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
mainEx[23Aug2025 23:49:50.517] [main/DEBUG] [FabricLoader/Mixin/]: yungsbridges.mixins.json:SuppressLogMixin from mod yungsbridges->@Inject::yungsbridges_supressLog(Ljava/lang/String;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
mainEx[23Aug2025 23:49:50.565] [main/DEBUG] [FabricLoader/Mixin/]: Mixing RandomMixin from fasterrandom.mixins.json into net.minecraft.class_5819
mainEx[23Aug2025 23:49:50.577] [main/DEBUG] [FabricLoader/Mixin/]: fasterrandom.mixins.json:RandomMixin from mod faster-random->@Inject::fasterrandom$createInject(JLorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
mainEx[23Aug2025 23:49:50.578] [main/DEBUG] [FabricLoader/Mixin/]: fasterrandom.mixins.json:RandomMixin from mod faster-random->@Inject::fasterrandom$createLocalInject(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
mainEx[23Aug2025 23:49:50.578] [main/DEBUG] [FabricLoader/Mixin/]: fasterrandom.mixins.json:RandomMixin from mod faster-random->@Inject::fasterrandom$createThreadSafeInject(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
mainEx[23Aug2025 23:49:50.737] [main/DEBUG] [ThreadTweak/]: Config: com.github.getchoo.smoothboot.config.SmoothBootConfig@5f9a8ddc
mainEx[23Aug2025 23:49:50.737] [main/INFO] [ThreadTweak/]: ThreadTweak config initialized
mainEx[23Aug2025 23:49:50.737] [main/DEBUG] [ThreadTweak/]: Initialized server game thread
mainEx[23Aug2025 23:49:50.739] [main/DEBUG] [FabricLoader/Mixin/]: Mixing shared.debugaid.ResourceLeakDetectorDisableConditionalMixin from krypton.mixins.json into net.minecraft.class_155
mainEx[23Aug2025 23:49:50.739] [main/DEBUG] [FabricLoader/Mixin/]: krypton.mixins.json:shared.debugaid.ResourceLeakDetectorDisableConditionalMixin from mod krypton: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
mainEx[23Aug2025 23:49:50.758] [main/DEBUG] [io.netty.util.internal.logging.InternalLoggerFactory/]: Using SLF4J as the default logging framework
mainEx[23Aug2025 23:49:50.762] [main/DEBUG] [io.netty.util.ResourceLeakDetector/]: -Dio.netty.leakDetection.level: simple
mainEx[23Aug2025 23:49:50.762] [main/DEBUG] [io.netty.util.ResourceLeakDetector/]: -Dio.netty.leakDetection.targetRecords: 4
mainEx[23Aug2025 23:49:50.791] [main/DEBUG] [FabricLoader/Mixin/]: Mixing network.chat.ComponentMixin from mixins.arclight.core.json into net.minecraft.class_2561
mainEx[23Aug2025 23:49:51.124] [main/DEBUG] [FabricLoader/Mixin/]: Mixing nbt.CompoundTagMixin from mixins.arclight.core.json into net.minecraft.class_2487
mainEx[23Aug2025 23:49:51.126] [main/DEBUG] [FabricLoader/Mixin/]: Mixing alloc.nbt.CompoundTagMixin from lithium.mixins.json into net.minecraft.class_2487
mainEx[23Aug2025 23:49:51.179] [main/DEBUG] [FabricLoader/Mixin/]: Mixing network.chat.StyleMixin from mixins.arclight.core.json into net.minecraft.class_2583
mainEx[23Aug2025 23:49:51.239] [main/DEBUG] [FabricLoader/Mixin/]: Mixing CrashReportMixin from mixins.arclight.core.json into net.minecraft.class_128
mainEx[23Aug2025 23:49:51.245] [main/DEBUG] [FabricLoader/Mixin/]: mixins.arclight.core.json:CrashReportMixin from mod arclight->@Inject::arclight$additional(Ljava/lang/String;Ljava/lang/Throwable;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
mainEx[23Aug2025 23:49:51.245] [main/DEBUG] [FabricLoader/Mixin/]: mixins.arclight.core.json:CrashReportMixin from mod arclight->@Inject::arclight$additional(Ljava/lang/String;Ljava/lang/Throwable;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
mainEx[23Aug2025 23:49:51.245] [main/DEBUG] [FabricLoader/Mixin/]: mixins.arclight.core.json:CrashReportMixin from mod arclight->@Inject::arclight$additional(Ljava/lang/String;Ljava/lang/Throwable;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
mainEx[23Aug2025 23:49:51.255] [main/DEBUG] [FabricLoader/Mixin/]: Mixing SystemDetailsMixin from fabric-crash-report-info-v1.mixins.json into net.minecraft.class_6396
mainEx[23Aug2025 23:49:51.255] [main/DEBUG] [FabricLoader/Mixin/]: fabric-crash-report-info-v1.mixins.json:SystemDetailsMixin from mod fabric-crash-report-info-v1: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
mainEx[23Aug2025 23:49:51.255] [main/DEBUG] [FabricLoader/Mixin/]: Renaming synthetic method lambda$appendMods$1(Lnet/fabricmc/loader/api/ModContainer;)Ljava/lang/String; to mdd74c94$fabric-crash-report-info-v1$lambda$appendMods$1$0 in fabric-crash-report-info-v1.mixins.json:SystemDetailsMixin from mod fabric-crash-report-info-v1
mainEx[23Aug2025 23:49:51.255] [main/DEBUG] [FabricLoader/Mixin/]: Renaming synthetic method lambda$fillSystemDetails$0()Ljava/lang/String; to mdd74c94$fabric-crash-report-info-v1$lambda$fillSystemDetails$0$1 in fabric-crash-report-info-v1.mixins.json:SystemDetailsMixin from mod fabric-crash-report-info-v1
mainEx[23Aug2025 23:49:51.268] [main/DEBUG] [FabricLoader/Mixin/]: fabric-crash-report-info-v1.mixins.json:SystemDetailsMixin from mod fabric-crash-report-info-v1->@Inject::fillSystemDetails(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
mainEx[23Aug2025 23:49:51.268] [main/DEBUG] [FabricLoader/Mixin/]: fabric-crash-report-info-v1.mixins.json:SystemDetailsMixin from mod fabric-crash-report-info-v1->@Inject::fillSystemDetails(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
mainEx[23Aug2025 23:49:51.268] [main/DEBUG] [FabricLoader/Mixin/]: fabric-crash-report-info-v1.mixins.json:SystemDetailsMixin from mod fabric-crash-report-info-v1->@Inject::fillSystemDetails(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
mainEx[23Aug2025 23:49:51.296] [main/DEBUG] [Implementer/SWITCH_TABLE]: Candidate switch enum method <clinit>()V class oshi/SystemInfo$1
mainEx[23Aug2025 23:49:51.359] [main/DEBUG] [com.sun.jna.Native/]: Looking in classpath from net.fabricmc.loader.impl.launch.knot.KnotClassLoader@543e710e for /com/sun/jna/linux-x86-64/libjnidispatch.so
mainEx[23Aug2025 23:49:51.359] [main/DEBUG] [com.sun.jna.Native/]: Found library resource at jar:file:/home/container/libraries/net/java/dev/jna/jna/5.14.0/jna-5.14.0.jar!/com/sun/jna/linux-x86-64/libjnidispatch.so
mainEx[23Aug2025 23:49:51.359] [main/DEBUG] [com.sun.jna.Native/]: Extracting library to /home/container/.cache/JNA/temp/jna3063239995043290841.tmp
mainEx[23Aug2025 23:49:51.361] [main/DEBUG] [com.sun.jna.Native/]: Trying /home/container/.cache/JNA/temp/jna3063239995043290841.tmp
mainEx[23Aug2025 23:49:51.363] [main/DEBUG] [com.sun.jna.Native/]: Found jnidispatch at /home/container/.cache/JNA/temp/jna3063239995043290841.tmp
mainEx[23Aug2025 23:49:51.414] [main/DEBUG] [com.sun.jna.NativeLibrary/]: Looking for library 'udev'
mainEx[23Aug2025 23:49:51.414] [main/DEBUG] [com.sun.jna.NativeLibrary/]: Adding paths from jna.library.path: null
mainEx[23Aug2025 23:49:51.414] [main/DEBUG] [com.sun.jna.NativeLibrary/]: Trying libudev.so
mainEx[23Aug2025 23:49:51.415] [main/DEBUG] [com.sun.jna.NativeLibrary/]: Loading failed with message: libudev.so: cannot open shared object file: No such file or directory
mainEx[23Aug2025 23:49:51.415] [main/DEBUG] [com.sun.jna.NativeLibrary/]: Adding system paths: [/usr/lib/x86_64-linux-gnu, /lib/x86_64-linux-gnu, /usr/lib64, /lib64, /usr/lib, /lib, /opt/java/openjdk/lib, /opt/java/openjdk/lib/server]
mainEx[23Aug2025 23:49:51.415] [main/DEBUG] [com.sun.jna.NativeLibrary/]: Trying libudev.so
mainEx[23Aug2025 23:49:51.415] [main/DEBUG] [com.sun.jna.NativeLibrary/]: Loading failed with message: libudev.so: cannot open shared object file: No such file or directory
mainEx[23Aug2025 23:49:51.415] [main/DEBUG] [com.sun.jna.NativeLibrary/]: Looking for version variants
mainEx[23Aug2025 23:49:51.418] [main/DEBUG] [com.sun.jna.NativeLibrary/]: Trying /usr/lib/x86_64-linux-gnu/libudev.so.1.7.8
mainEx[23Aug2025 23:49:51.419] [main/DEBUG] [com.sun.jna.NativeLibrary/]: Found library 'udev' at /usr/lib/x86_64-linux-gnu/libudev.so.1.7.8
mainEx[23Aug2025 23:49:51.423] [main/DEBUG] [com.sun.jna.internal.Cleaner/]: Starting CleanerThread
mainEx[23Aug2025 23:49:51.452] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /proc/self/auxv
mainEx[23Aug2025 23:49:51.453] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /proc/self/auxv
mainEx[23Aug2025 23:49:51.460] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /proc/stat
mainEx[23Aug2025 23:49:51.484] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu0/topology/core_id
mainEx[23Aug2025 23:49:51.485] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu0/topology/core_id
mainEx[23Aug2025 23:49:51.485] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu0/topology/physical_package_id
mainEx[23Aug2025 23:49:51.485] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu0/topology/physical_package_id
mainEx[23Aug2025 23:49:51.485] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu0/cpu_capacity
mainEx[23Aug2025 23:49:51.488] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu0/cache/index2/level
mainEx[23Aug2025 23:49:51.488] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu0/cache/index2/level
mainEx[23Aug2025 23:49:51.488] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu0/cache/index2/type
mainEx[23Aug2025 23:49:51.489] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu0/cache/index2/type
mainEx[23Aug2025 23:49:51.489] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu0/cache/index2/ways_of_associativity
mainEx[23Aug2025 23:49:51.490] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu0/cache/index2/ways_of_associativity
mainEx[23Aug2025 23:49:51.490] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu0/cache/index2/coherency_line_size
mainEx[23Aug2025 23:49:51.490] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu0/cache/index2/coherency_line_size
mainEx[23Aug2025 23:49:51.490] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu0/cache/index2/size
mainEx[23Aug2025 23:49:51.490] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu0/cache/index2/size
mainEx[23Aug2025 23:49:51.491] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu0/cache/index0/level
mainEx[23Aug2025 23:49:51.491] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu0/cache/index0/level
mainEx[23Aug2025 23:49:51.491] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu0/cache/index0/type
mainEx[23Aug2025 23:49:51.491] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu0/cache/index0/type
mainEx[23Aug2025 23:49:51.491] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu0/cache/index0/ways_of_associativity
mainEx[23Aug2025 23:49:51.491] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu0/cache/index0/ways_of_associativity
mainEx[23Aug2025 23:49:51.491] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu0/cache/index0/coherency_line_size
mainEx[23Aug2025 23:49:51.491] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu0/cache/index0/coherency_line_size
mainEx[23Aug2025 23:49:51.491] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu0/cache/index0/size
mainEx[23Aug2025 23:49:51.491] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu0/cache/index0/size
mainEx[23Aug2025 23:49:51.492] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu0/cache/index3/level
mainEx[23Aug2025 23:49:51.492] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu0/cache/index3/level
mainEx[23Aug2025 23:49:51.492] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu0/cache/index3/type
mainEx[23Aug2025 23:49:51.492] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu0/cache/index3/type
mainEx[23Aug2025 23:49:51.492] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu0/cache/index3/ways_of_associativity
mainEx[23Aug2025 23:49:51.492] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu0/cache/index3/ways_of_associativity
mainEx[23Aug2025 23:49:51.492] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu0/cache/index3/coherency_line_size
mainEx[23Aug2025 23:49:51.492] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu0/cache/index3/coherency_line_size
mainEx[23Aug2025 23:49:51.492] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu0/cache/index3/size
mainEx[23Aug2025 23:49:51.492] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu0/cache/index3/size
mainEx[23Aug2025 23:49:51.492] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu0/cache/index1/level
mainEx[23Aug2025 23:49:51.492] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu0/cache/index1/level
mainEx[23Aug2025 23:49:51.492] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu0/cache/index1/type
mainEx[23Aug2025 23:49:51.492] [main/DEBUG] [oshi.util.FileUtil/]: Reading file /sys/devices/system/cpu/cpu0/cache/index1/type
